id,text,label
1647,"Jangan paksa rakyat untuk menggunakan vaksin!!.. lihat realita nya, sudah banyak yang menggunakan vaksin hasilnya malah menambah penyakit. Bahkan ada juga yang mati setelah di vaksin, #tolakvaksin",negatif
1467,"Vaksin telat semua ni dosis kedua... Stok kosong amburadul..........",negatif
1370,"Min vaksin di kmpg kami kpn?? Masa di jkarta Surabaya dan pulau Jawa lain2nya udah.. saya vaksin pertama jg blm. Nanya puskes gk knjg ada, dftr di pedulilindungi sana juga @jokowi gmn ni pk presiden RI Masa TDK merata pbagian vaksinnya",negatif
1312,"Anak rantau susah min vaksinnya :(, yang diutamakan selalu warga lokal buat vaksin",negatif
1019,"Mau tidak mau di vaksin karena supaya bisa masuk mall ",negatif
1899,"Vaksin membunuhku",negatif
1100,"nomer Hotline GHOIB... nelpon berkali kali gak ada respon, penyebaran HOAX ini namanya",negatif
1857,"Blm laku ya dagangan obatnya, sampe segitunya",negatif
1191,"Vakasin paksaan secara halus. diskriminasi",negatif
1493,"Kalo setelah vaksin regulasi2 konyol penghambat hidup n penyedot duit tetep berjalan , mending ga usah.",negatif
1372,"Mending ga usah pakai vaksin dari China",negatif
1881,"Berbahaya...belum ada Surat pernyataan aman dari BPOM",negatif
1474,"Bertele tele proses vaksinasi di indonesia.....dimana negara lain sudah diberikan ke masyarakat rentan dengan skala besar dan kita masih aja ngurusin yg lain lain.....setelah itu hanya 181,5 juta saya yg di vaksin.......apa sih sebenarnya yg bikin lama ? Stock vaksin yg terbatas ? Udah lah lama dan gk semya masyarakat yg dapat vaksin",negatif
1801,"Biar stok kemaren abis, trus bisa rilis varian baru kah??",negatif
1589,"Duh, cari sinovac dosis kedua aja seharian ini ga dapat… ada yg nolak pula, pdhl apa bedanya dosis pertama dg kedua… maksud hati mengikuti program pemerintah, apa daya tempat vaksinnya pd tutup & ditolak di tempat lain. Jadi mobilitas tinggi gegara cari dosis kedua & ga dapat pula… bisa sia2 ini vaksinnya.. Ni kita masih mau cari2, klo yg cuek dah lewat vaksin keduanya. Bubar deh ga jadi kebal, buang2 vaksin aja jadinya",negatif
1179,"Kerjaan lu apaansih. Vaksin jg efektifitas nya cuma 65% di US mereka pake pfizer. Yg efektifitas nya 95%+. Demi menyembah cina rakyat dijadikan kelinci percobaan. Besok si joko disuntik pertama. Tp itu jg boong2an. Kalo gk isi nya air putih doang atau gak jarum nya gak masuk ke dalem sel tubuh",negatif
1811,"Virus made in china kok pakai vaksinnya mamarika... gak ngaruh",negatif
1326,"@kemenkes_ri bapak prisiden ri @jokowi aja pilih bosster phizer.. Blg kan donk sama beliau jangan pilih pilih kasih contoh jgn kmi rakyat susah kalia buat",negatif
1268,"Kenapa harus macam2?? Kenapa gk pake yg digunakan oleh presiden? Kenapa penyintas masih hrUs vaksin. Jangan bohong kalian. Tunggu saja doa jutaan rakyat Indonesia yg kalian zholimi menanti anda.",negatif
1676,"Negara tidak boleh berbisnis dengan rakyatnya @jokowi ,@dpr_ri",negatif
1176,"Gratis si tapi susah banget dicari:)",negatif
1051,"Munduvr saja klo gk b3cus. Malu Apa udah ilang urat #peace #democracy",negatif
1041,"Udah paham bnyak efek sampingnya tapi masih mau aja di fuksin, logic?",negatif
1570,"Vaksin haram 666, tanda Dajjal setan azail Lucifer",negatif
1893,"Halal dipaksakan",negatif
1819,"Lord kenapa anda mau dipasang chip Bill Gates, chaaaackkkk ",negatif
1368,"Wlpun sudah ada surat edaran dr kemenkes,tp pd kenyataannya sy td mau vaksin ditolak ",negatif
1383,"Biar laku gitu pake kata kata halal",negatif
1365,"Mau nanya dong pak? Kl udh di vaksin boleh lepas masker gak? Kan udh kebal tubuhnya di vaksin, kl tetap pake masker apa gunanya di vaksin...",negatif
1204,"Vaksin punya efek ke dompet. Mahal.",negatif
1823,"Jelas jelas vaksin nya di buat dari negara mana 😂😂 sampai2 ditulis SUCI dan HALAL, yakin?? 😂🙏 Keliatan bgt pemasarannya 😂😂👍 joz gandoz 😅😂 ingat, Negara tidak boleh berbisnis dengan rakyatnya. Note: hanya untuk kaum yg berpikir bukan domba yg digiring 😂😅🙏 #CANDA",negatif
1418,"Di Vaksin Angger Make Masker Mah Buat Apah.",negatif
1039,"Cara mengatasi efek samping vaksin : jangan vaksin! ",negatif
1806,"Sebaiknya sebelum di suntik tulis dulu surat wasiat anda. terutama lunasi dulu hutang2 anda. karena anda tidak akan tau, sampai level / suntikan ke berapa tubuh anda akan bertahan sebelum game over ",negatif
1468,"Habis vaksin ke 3, ke 4, ke 5/6/7 dst. Dan tertawalah pebisnis vaksin. Wkwkwkwkw kalah sama ketergantungan narkoba ini nantinya. ",negatif
1777,"Gmana mau vaksin, daftarnya slalu penuh/kuota habis, penyelengaranya tidak terkoordinir, link pendaftaran tidak terpusat di satu web, info kebanyakan hoaks, BIKIN RIBET, Teknologi makin canggih, tp masih pake cara manual, harus urus izin sana sini, #NIATGASIH!!!!!!!!!",negatif
1898,"KALO SUDAH DI VAKSIN BOLEH DONG KEMANA MANA GA PAKE MASKER TERUS KALO GABOLEH APA GUNA NYA VAKSIN PAK BU ??? FUNGSI VAKSIN APA ? APA HANYA SEKEDAR BISNIS BELAKA ?? MAAF CUMA NANYA",negatif
1566,"Varian penghasilan baru selain swab 藍藍藍藍藍藍藍",negatif
1596,"Klu di tanyak gua ogah di vaksin",negatif
1203,"Susah banget mau vaksin di daerah orang gak kebagian mulu Tolong lah pak @jokowi percuma ada E ktp kalau di bikin susah kaya gini.",negatif
1421,"Apa gunanya vaksin jika Rafi Ahmad keluar gak pakek masker masih dilarang. Bukannya vaksin untuk mencegah kita terjangkit virus atau mungkin vaksin hanya kedok agar keluar dana",negatif
1000,"Iya biar semua orang nyangkanya kebaikan, padahal mematikan",negatif
1485,"Emng bahaya bngat ya virus korona??",negatif
1490,"lah aku moh divaksin og:)mending aku pindah ning antartika ketoe raenek corona",negatif
1562,"All about bisnis... All About bisnis... PSBB dan PPKM cuma gimick biar rakyatnya suka rela di vaksin yang selanjutnya akan menjadi Konsumen tetap #karenaVirusnya bermutasi 😂😂😂😂 #ogah debat #tinggal tunggu aja ya tanggal mainnya #kamu orang apa Token listrik?? Kok diisi ulang #dasar Batu",negatif
1557,"Saya ingin membuktikan bahwa covid itu tidak ada. Dan saya bersedia satu ruang dengan orang yang terkena covid selama 24jam",negatif
